--POSTGRESQL ASSIGNMENT

--1. How many payment transactions were greater than $5.00? Answer = 3618
select count(*)
from payment
where amount > 5

--2. How many actors have a first name that starts with the letter P? Answer = 5
select count(*)
from actor
where first_name like 'P%'

--3. How many unique districts are our customers from? Answer = 603
select distinct count(district)
from address

--4. Retrieve the list of names for those distinct districts from the previous question.
select distinct (district)
from address

--5. How many films have a rating of R and a replacement cost between $5 and $15? Answer = 52
select count(*)
from film
where rating = 'R' and replacement_cost between 5 and 15

--6. How many films have the word Truman somewhere in the title? Answer = 5
select count(*) 
from film
where title like '%Truman%'

/* 7. We want to know what customers are eligible for our platinum credit card. 
The requirements are that the customer has at least a total of 40 transaction payments. 
What customers are eligible for the credit card? */

select 
customer_id,
count (payment_id) as transaction_payments
from payment
group by customer_id 
having count (payment_id) >= 40
order by customer_id asc

/* 8. When grouped by rating, what movie ratings have an average rental duration of more than 5 days? */ 

select 
rating,
avg(rental_duration)
from film
group by rating
having avg (rental_duration) > 5

/* 9. Create a Jumia table that has the following column User_id, Username, Password, Email Address, 
Phone No (fake No) & Location.*/
create table jumia(
User_id int primary key,
Username varchar(50),
Password_user varchar(25),
Email_address varchar(40),
Phone_no int,
Location_biz varchar(50)
);



/* 10. Insert 50 data into the table
Submit*/

insert into jumia(username, password_user,email_address, phone_no, location_biz)
values('Sánchez',	'x2sa1n4chq188','ken0@jumia.com',6975550142,'Nigeria'),
('Duffy',	'x2sa1n4chq189', 'terri0@jumia.com', 8195550175, 'United Arab Emirates'),
('Tamburello','x2sa1n4chq190', 'roberto0@jumia.com', 2125550187,	'Afghanistan'),
('Walters',	'x2sa1n4chq191', 'rob0@jumia.com', 6125550100, 'Antigua and Barbuda'),
('Erickson',  'x2sa1n4chq192',	'gail0@jumia.com', 8495550139, 'Anguilla'),
('Goldberg',	'x2sa1n4chq193','jossef0@jumia.com',1225550189,	'Albania'),
( 'Miller',	'x2sa1n4chq194', 'dylan0@jumia.com', 1815550156,	'Armenia'),
( 'Margheim',	'x2sa1n4chq195', 'diane1@jumia.com', 8155550138,	'Netherlands'),
( 'Matthew',  'x2sa1n4chq196', 'gigi0@jumia.com', 1855550186,	'Angola'),
( 'Raheem',	'x2sa1n4chq197', 'michael6@jumia.com', 3305552568,	'Antarctica'),
( 'Cracium',	'x2sa1n4chq198', 'ovidiu0@jumia.com',  7195550181,	'Argentina'),
( 'D Hers',	'x2sa1n4chq199', 'thierry0@jumia.com',	1685550183,	'American Samoa'),
( 'Galvin',	'x2sa1n4chq200', 'janice0@jumia.com',	4735550117,	'Austria'),
